,timesteps,n_agent,infecting_init,infecting_prob
113,1484.8643898963928,368.7119569629431,0.03380632597084157,0.009044695208477416
114,1484.8643898963928,368.7119569629431,0.013599668885841965,0.0006447591341752559
115,1484.8643898963928,558.3695800974965,0.03380632597084157,0.0006447591341752559
116,576.8132342025638,368.7119569629431,0.03380632597084157,0.0006447591341752559
117,576.8132342025638,558.3695800974965,0.013599668885841965,0.0006447591341752559
118,576.8132342025638,558.3695800974965,0.03380632597084157,0.009044695208477416
119,576.8132342025638,558.3695800974965,0.03380632597084157,0.0006447591341752559
120,1234.5480304211378,929.8077895306051,0.0015210418585315346,0.008181166265837942
121,733.2388158887625,929.8077895306051,0.0015210418585315346,0.008181166265837942
122,1234.5480304211378,984.7920567728579,0.0015210418585315346,0.008181166265837942
123,1234.5480304211378,929.8077895306051,0.00844717992953956,0.008181166265837942
124,1234.5480304211378,929.8077895306051,0.0015210418585315346,0.005077993340500911
125,1234.5480304211378,984.7920567728579,0.00844717992953956,0.005077993340500911
126,733.2388158887625,929.8077895306051,0.00844717992953956,0.005077993340500911
127,733.2388158887625,984.7920567728579,0.0015210418585315346,0.005077993340500911
128,733.2388158887625,984.7920567728579,0.00844717992953956,0.008181166265837942
129,733.2388158887625,984.7920567728579,0.00844717992953956,0.005077993340500911
130,239.58043437451124,520.2544311061502,0.04396770799903199,0.003278747306426149
131,1079.4445855543017,520.2544311061502,0.04396770799903199,0.003278747306426149
132,239.58043437451124,247.4291993305087,0.04396770799903199,0.003278747306426149
133,239.58043437451124,520.2544311061502,0.02839213766282424,0.003278747306426149
134,239.58043437451124,520.2544311061502,0.04396770799903199,0.0016605275760658085
135,239.58043437451124,247.4291993305087,0.02839213766282424,0.0016605275760658085
136,1079.4445855543017,520.2544311061502,0.02839213766282424,0.0016605275760658085
137,1079.4445855543017,247.4291993305087,0.04396770799903199,0.0016605275760658085
138,1079.4445855543017,247.4291993305087,0.02839213766282424,0.003278747306426149
139,1079.4445855543017,247.4291993305087,0.02839213766282424,0.0016605275760658085
140,745.6185257062316,673.8470475189388,0.021119753016587348,0.007247196866685712
141,1471.5673357248306,673.8470475189388,0.021119753016587348,0.007247196866685712
142,745.6185257062316,451.5086739324033,0.021119753016587348,0.007247196866685712
143,745.6185257062316,673.8470475189388,0.01311565757422708,0.007247196866685712
144,745.6185257062316,673.8470475189388,0.021119753016587348,0.0031031606742500327
145,745.6185257062316,451.5086739324033,0.01311565757422708,0.0031031606742500327
146,1471.5673357248306,673.8470475189388,0.01311565757422708,0.0031031606742500327
147,1471.5673357248306,451.5086739324033,0.021119753016587348,0.0031031606742500327
148,1471.5673357248306,451.5086739324033,0.01311565757422708,0.007247196866685712
149,1471.5673357248306,451.5086739324033,0.01311565757422708,0.0031031606742500327
150,980.4359216243029,299.449516646564,0.027102442082725466,0.0023356345011614262
151,417.8475448861718,299.449516646564,0.027102442082725466,0.0023356345011614262
152,980.4359216243029,724.9017268419266,0.027102442082725466,0.0023356345011614262
153,980.4359216243029,299.449516646564,0.04871989070099779,0.0023356345011614262
154,980.4359216243029,299.449516646564,0.027102442082725466,0.00894037720619347
155,980.4359216243029,724.9017268419266,0.04871989070099779,0.00894037720619347
156,417.8475448861718,299.449516646564,0.04871989070099779,0.00894037720619347
157,417.8475448861718,724.9017268419266,0.027102442082725466,0.00894037720619347
158,417.8475448861718,724.9017268419266,0.04871989070099779,0.0023356345011614262
159,417.8475448861718,724.9017268419266,0.04871989070099779,0.00894037720619347
160,1022.9001622647047,717.5199221819639,0.007510992810195311,0.00951688198543787
161,827.4211779236794,717.5199221819639,0.007510992810195311,0.00951688198543787
162,1022.9001622647047,236.41331074759364,0.007510992810195311,0.00951688198543787
163,1022.9001622647047,717.5199221819639,0.02514165179571137,0.00951688198543787
164,1022.9001622647047,717.5199221819639,0.007510992810195311,0.002718106004587561
165,1022.9001622647047,236.41331074759364,0.02514165179571137,0.002718106004587561
166,827.4211779236794,717.5199221819639,0.02514165179571137,0.002718106004587561
167,827.4211779236794,236.41331074759364,0.007510992810195311,0.002718106004587561
168,827.4211779236794,236.41331074759364,0.02514165179571137,0.00951688198543787
169,827.4211779236794,236.41331074759364,0.02514165179571137,0.002718106004587561
170,790.1389298960567,283.35245633497834,0.037660099615836516,0.0044395351381151015
171,481.79753366857767,283.35245633497834,0.037660099615836516,0.0044395351381151015
172,790.1389298960567,959.7720380872488,0.037660099615836516,0.0044395351381151015
173,790.1389298960567,283.35245633497834,0.011506443174555897,0.0044395351381151015
174,790.1389298960567,283.35245633497834,0.037660099615836516,0.009325471308254916
175,790.1389298960567,959.7720380872488,0.011506443174555897,0.009325471308254916
176,481.79753366857767,283.35245633497834,0.011506443174555897,0.009325471308254916
177,481.79753366857767,959.7720380872488,0.037660099615836516,0.009325471308254916
178,481.79753366857767,959.7720380872488,0.011506443174555897,0.0044395351381151015
179,481.79753366857767,959.7720380872488,0.011506443174555897,0.009325471308254916
180,196.93724270910025,889.5451106131077,0.01520460517973639,0.006087047244654131
181,165.71657471358776,889.5451106131077,0.01520460517973639,0.006087047244654131
182,196.93724270910025,770.1361668296158,0.01520460517973639,0.006087047244654131
183,196.93724270910025,889.5451106131077,0.04543134594080039,0.006087047244654131
184,196.93724270910025,889.5451106131077,0.01520460517973639,0.005463161303909682
185,196.93724270910025,770.1361668296158,0.04543134594080039,0.005463161303909682
186,165.71657471358776,889.5451106131077,0.04543134594080039,0.005463161303909682
187,165.71657471358776,770.1361668296158,0.01520460517973639,0.005463161303909682
188,165.71657471358776,770.1361668296158,0.04543134594080039,0.006087047244654131
189,165.71657471358776,770.1361668296158,0.04543134594080039,0.005463161303909682
190,1189.85943980515,532.721830625087,0.03348179200454615,0.0009993377116822638
191,1220.2321140095592,532.721830625087,0.03348179200454615,0.0009993377116822638
192,1189.85943980515,482.7389704063535,0.03348179200454615,0.0009993377116822638
193,1189.85943980515,532.721830625087,0.016210137139400466,0.0009993377116822638
194,1189.85943980515,532.721830625087,0.03348179200454615,0.0012753939858048224
195,1189.85943980515,482.7389704063535,0.016210137139400466,0.0012753939858048224
196,1220.2321140095592,532.721830625087,0.016210137139400466,0.0012753939858048224
197,1220.2321140095592,482.7389704063535,0.03348179200454615,0.0012753939858048224
198,1220.2321140095592,482.7389704063535,0.016210137139400466,0.0009993377116822638
199,1220.2321140095592,482.7389704063535,0.016210137139400466,0.0012753939858048224
